"Nombre","DireccionCompleta","Localidad"
"ABITAB S A Tacuarembó","25 de Mayo 185 entre Joaquin Suarez y Artigas, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Tacuarembo","Joaquín Suarez 259 esq. Treinta y Tres Supermercado TA-TA, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Villa Ansina","Ruta 26 Km. 288.5, ANSINA, TACUAREMBO, Uruguay","ANSINA"
"ABITAB S A San Gregorio de Polanco","Av. Artigas N° 149, SAN GREGORIO DE POLANCO, TACUAREMBO, Uruguay","SAN GREGORIO DE POLANCO"
"ABITAB S A Paso de los Toros","Sarandí 314, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"ABITAB S A Agencia N° 28/15","Treinta y Tres 425, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Agencia 28 sub ag. 16 Yasu Pablo Aizpun Canales","18 de Julio 1052 esquina Angela Balsamo, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Tacuarembó","25 DE AGOSTO 216 esq. 18 de Julio, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) PASO DE LOS TOROS","Dr. Berruti 340 entre Leandro Gomez y Pbro. Sebastian Barreto, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"NUMMI SA Mas Cambio","18 de Julio 252, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Inmobiliaria Pichán","Leandro Gomez 510, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"NUMMI SA Redpagos San Gregorio","Antonio J. Mollo s/n esq. Dr. Gamba, SAN GREGORIO DE POLANCO, TACUAREMBO, Uruguay","SAN GREGORIO DE POLANCO"
"NUMMI SA Redpagos Catalina","Dr. Catalina 229, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA GONZALO DAMIAN KLEM RODRIGUEZ","Av. Oliver 33, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Redpagos Victoria I","Br. Artigas 208 esq. Emilia Grassi Paso de los Toros, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"NUMMI SA Redpagos Iporá","Hector Gutierrez Ruiz N° 14, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Redpagos La Vía","Pablo Ríos N 428, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Redpagos Talbus","Angela Balsamo de Lopez 460, PASO DE LOS TOROS, TACUAREMBO, Uruguay","PASO DE LOS TOROS"
"NUMMI SA Redpagos La Cruz","Av. 18 de Julio 497 esq. Castagneto, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Redpagos Minimarket El Hongo","Bvar. Rodríguez Correa N°52, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"NUMMI SA Terminal Tacuarembo","Victorino Pereira N 351, TACUAREMBO, TACUAREMBO, Uruguay","TACUAREMBO"
"ABITAB S A Vergara","Marcelo Barreto 1227 entre Fortunato Hara y Jacinto Ruiz, VERGARA, TREINTA Y TRES, Uruguay","VERGARA"
"ABITAB S A Pago Oriental S. R. L.","Juan Antonio Lavalleja 650 esq. Manuel Melendez, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"ABITAB S A PAGO ORIENTAL S.R.L.","Juan A. Lavalleja 1261 esq Santiago Gadea, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"ABITAB S A Treinta y Tres","Aparicio Saravia 574 entre Jose Reventos y Juan Ortiz, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"ABITAB S A Treinta y Tres","Juan A. Lavalleja 1774, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"ABITAB S A Santa Clara de Olimar","25 de Agosto s/n esq. Benito Viramontes, SANTA CLARA DE OLIMAR, TREINTA Y TRES, Uruguay","SANTA CLARA DE OLIMAR"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Treinta y Tres","Juan A. Lavalleja 1350 esq Basilio Araujo, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"POLAKOF Y CIA SA Mercado Treinta y Tres","BASILIO ARAUJO 1067, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"POLAKOF Y CIA SA Mercado Obelisco","JOSE E. RODO 1559, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"NUMMI SA Redpagos Ancap Treinta y Tres","Ruta 8 km 286, TREINTA Y TRES, TREINTA Y TRES, Uruguay","TREINTA Y TRES"
"NUMMI SA Redpagos Cerro Chato","Av. Centenario s/n, CERRO CHATO, TREINTA Y TRES, Uruguay","CERRO CHATO"
